ID,Attrition_Flag,Customer_Age,Gender,Dependent_count,Education_Level,Marital_Status,Income_Category,Card_Category,Months_on_book,Total_Relationship_Count,Months_Inactive_12_mon,Contacts_Count_12_mon,Credit_Limit,Total_Revolving_Bal,Avg_Open_To_Buy,Total_Amt_Chng_Q4_Q1,Total_Trans_Amt,Total_Trans_Ct,Total_Ct_Chng_Q4_Q1,Avg_Utilization_Ratio,Naive_Bayes_Classifier_Attrition_Flag_Card_Category_Contacts_Count_12_mon_Dependent_count_Education_Level_Months_Inactive_12_mon_1,Naive_Bayes_Classifier_Attrition_Flag_Card_Category_Contacts_Count_12_mon_Dependent_count_Education_Level_Months_Inactive_12_mon_2
341,Existing Customer,46,F,4,Graduate,Single,Less than $40K,Blue,40,5,1,2,6265,1942,4323,1.027,1715,43,0.87,0.31,5.7762E-05,0.99994
342,Existing Customer,49,M,2,Uneducated,Married,$60K - $80K,Blue,44,6,3,0,7819,1560,6259,0.827,1582,25,0.786,0.2,6.8225E-05,0.99993
343,Existing Customer,52,M,3,Graduate,Single,$80K - $120K,Blue,42,6,3,3,2731,1692,1039,0.62,1220,22,0.692,0.62,0.0003139,0.99969
344,Attrited Customer,58,M,1,Uneducated,Married,$40K - $60K,Blue,36,2,4,3,1438.3,537,901.3,0.819,715,13,0.182,0.373,0.99717,0.00282527
345,Existing Customer,54,M,0,High School,Married,$80K - $120K,Blue,36,3,1,2,16286,1710,14576,1.223,2552,49,1.227,0.105,4.5946E-05,0.99995
346,Existing Customer,49,M,1,Graduate,Married,$120K +,Blue,39,3,2,3,34516,0,34516,0.507,1106,31,0.938,0,0.00017969,0.99982
347,Existing Customer,58,F,3,High School,Married,Less than $40K,Blue,47,6,1,0,2609,2439,170,1.269,1731,34,1.833,0.935,2.0494E-05,0.99998
348,Existing Customer,52,M,2,High School,Single,$60K - $80K,Blue,45,5,3,2,7567,1173,6394,0.541,1435,32,0.6,0.155,0.00017486,0.99983
349,Existing Customer,41,M,5,High School,Married,$60K - $80K,Blue,33,5,3,3,22770,2517,20253,0.994,1882,38,0.652,0.111,0.00030361,0.9997
350,Existing Customer,62,F,0,Uneducated,Married,Less than $40K,Blue,50,5,1,2,3791,1648,2143,1.227,2058,34,0.789,0.435,4.8595E-05,0.99995
351,Existing Customer,54,M,2,Graduate,Married,Less than $40K,Blue,39,4,4,2,2702,2517,185,1.019,1658,32,1.462,0.932,0.00021738,0.99978
352,Existing Customer,40,F,3,High School,Divorced,Less than $40K,Blue,35,3,1,3,2555,2117,438,1.049,1334,32,0.6,0.829,9.3448E-05,0.99991
353,Existing Customer,43,M,3,Graduate,Married,$80K - $120K,Blue,26,5,3,2,2355,1090,1265,0.751,1441,29,0.812,0.463,0.00018665,0.99981
354,Existing Customer,53,F,2,Graduate,Single,$40K - $60K,Blue,42,6,2,0,5332,0,5332,0.939,1371,39,1.167,0,4.1986E-05,0.99996
355,Existing Customer,55,M,1,Uneducated,Single,$40K - $60K,Blue,49,6,3,2,1443,1375,68,0.683,1991,38,0.583,0.953,0.0001736,0.99983
356,Existing Customer,46,M,4,Graduate,Single,$60K - $80K,Blue,39,6,2,3,10741,755,9986,1.166,1278,22,1.444,0.07,0.00020077,0.9998
357,Existing Customer,41,M,1,Uneducated,Married,$60K - $80K,Blue,25,3,2,0,7984,1503,6481,0.797,1734,39,1.167,0.188,4.0521E-05,0.99996
358,Existing Customer,49,M,3,Uneducated,Single,$60K - $80K,Blue,32,3,2,2,18584,2517,16067,0.703,1330,34,1.125,0.135,0.00012144,0.99988
359,Existing Customer,61,F,0,Graduate,Married,Unknown,Blue,56,4,1,3,5585,1465,4120,1.503,1787,31,0.722,0.262,7.9494E-05,0.99992
360,Existing Customer,46,M,2,Uneducated,Married,$80K - $120K,Blue,38,6,3,2,34516,2165,32351,0.837,1672,32,0.524,0.063,0.00018494,0.99982
361,Existing Customer,50,F,1,Uneducated,Married,Less than $40K,Blue,43,6,3,4,1438.3,0,1438.3,1.068,1439,41,1.05,0,0.000498,0.9995
362,Existing Customer,40,M,2,Graduate,Single,$80K - $120K,Blue,24,5,1,0,2478,2031,447,1.284,1558,31,0.938,0.82,2.0316E-05,0.99998
363,Existing Customer,51,M,4,High School,Single,$120K +,Blue,46,6,3,3,34516,2274,32242,0.788,1795,47,0.679,0.066,0.00030842,0.99969
364,Existing Customer,50,F,2,Graduate,Married,$40K - $60K,Blue,44,6,2,3,2339,1440,899,0.431,893,22,0.375,0.616,0.00019143,0.99981
365,Existing Customer,47,F,2,Graduate,Married,Less than $40K,Blue,36,6,3,2,2726,0,2726,0.844,1099,27,0.588,0,0.00017987,0.99982
366,Existing Customer,43,M,4,Unknown,Married,$120K +,Blue,39,3,3,3,14881,848,14033,0.762,1408,23,1.091,0.057,0.00034872,0.99965
367,Existing Customer,36,F,4,Graduate,Married,$40K - $60K,Blue,36,6,3,3,1628,969,659,0.999,1893,15,2.75,0.595,0.00031726,0.99968
368,Existing Customer,47,F,2,Graduate,Married,Less than $40K,Blue,34,5,2,2,3156,1644,1512,1.052,1151,31,1.385,0.521,0.00011382,0.99989
369,Existing Customer,46,F,2,Graduate,Single,Less than $40K,Blue,41,5,3,0,4745,1270,3475,0.93,1519,31,0.938,0.268,6.6354E-05,0.99993
370,Existing Customer,46,M,2,High School,Married,$120K +,Blue,36,5,3,2,19727,1785,17942,0.572,1245,25,0.786,0.09,0.00017486,0.99983
371,Existing Customer,52,M,0,Uneducated,Married,$60K - $80K,Blue,36,3,3,2,22720,793,21927,0.685,1102,27,0.286,0.035,0.00015871,0.99984
372,Existing Customer,43,M,4,Unknown,Married,$40K - $60K,Blue,36,5,3,0,8129,1799,6330,0.566,1402,33,0.737,0.221,7.6492E-05,0.99992
373,Existing Customer,40,F,4,Graduate,Single,Less than $40K,Blue,27,6,2,3,3751,1521,2230,0.974,1060,30,1.308,0.405,0.00020077,0.9998
374,Existing Customer,54,F,4,High School,Married,Less than $40K,Blue,36,3,5,3,1594,1411,183,0.817,1459,35,1.188,0.885,0.00034447,0.99966
375,Existing Customer,55,F,1,High School,Single,Less than $40K,Blue,43,4,2,0,2569,1403,1166,0.886,1456,39,0.444,0.546,3.8311E-05,0.99996
376,Existing Customer,49,F,4,Post-Graduate,Single,Unknown,Blue,44,6,3,2,18206,1586,16620,0.921,1439,48,1,0.087,0.00022196,0.99978
377,Existing Customer,45,M,4,High School,Married,$40K - $60K,Blue,34,6,3,3,3104,1766,1338,0.828,1353,24,1.182,0.569,0.00030842,0.99969
378,Existing Customer,49,M,3,Graduate,Married,$40K - $60K,Blue,41,5,3,2,2406,1560,846,0.751,1173,32,0.391,0.648,0.00018665,0.99981
379,Existing Customer,63,M,1,Uneducated,Married,$80K - $120K,Blue,36,5,2,3,24571,1955,22616,1.174,1746,28,1,0.08,0.00018475,0.99982
380,Existing Customer,40,F,3,High School,Single,Less than $40K,Gold,36,3,2,3,15534,726,14808,0.556,1279,28,0.867,0.047,0.00022248,0.99978
381,Existing Customer,41,F,2,Graduate,Married,Less than $40K,Silver,33,4,2,0,12301,2250,10051,0.484,1307,29,0.261,0.183,3.7937E-05,0.99996
382,Existing Customer,37,M,4,Graduate,Married,$80K - $120K,Blue,26,6,2,3,2846,1818,1028,0.711,1473,37,1.176,0.639,0.00020077,0.9998
383,Existing Customer,58,M,2,Uneducated,Unknown,$120K +,Blue,49,6,2,3,9788,1794,7994,0.778,1805,37,0.762,0.183,0.00019683,0.9998
384,Existing Customer,55,M,2,High School,Married,$60K - $80K,Blue,36,4,3,3,7231,2381,4850,0.996,1421,23,1.3,0.329,0.00029408,0.99971
385,Existing Customer,53,F,1,High School,Married,Less than $40K,Blue,48,6,3,2,2324,1576,748,0.728,1272,37,1.312,0.678,0.00016413,0.99984
386,Existing Customer,57,M,2,Graduate,Married,$80K - $120K,Blue,40,3,2,3,12208,1980,10228,0.616,1409,34,0.619,0.162,0.00019143,0.99981
387,Attrited Customer,43,M,4,Post-Graduate,Unknown,$80K - $120K,Blue,30,2,5,3,5639,1547,4092,1.087,647,15,0.364,0.274,0.99761,0.00239178
388,Existing Customer,58,M,1,Graduate,Married,$60K - $80K,Blue,46,3,3,2,10021,1617,8404,0.578,1275,25,0.667,0.161,0.00016883,0.99983
389,Existing Customer,64,M,0,Unknown,Married,Less than $40K,Blue,56,6,1,0,2215,1915,300,0.794,1270,27,0.588,0.865,1.9163E-05,0.99998
390,Existing Customer,54,F,2,Graduate,Married,Less than $40K,Blue,44,3,2,3,2027,1480,547,0.979,1702,37,0.947,0.73,0.00019143,0.99981
391,Existing Customer,53,M,2,Graduate,Married,$60K - $80K,Blue,47,6,2,2,6363,1162,5201,0.644,1256,26,1,0.183,0.00011382,0.99989
392,Existing Customer,39,F,3,College,Single,Less than $40K,Blue,25,6,1,2,3920,2008,1912,0.944,3178,53,0.656,0.512,5.5564E-05,0.99994
393,Existing Customer,56,M,3,High School,Married,$60K - $80K,Blue,36,5,1,3,9226,1233,7993,1.521,1626,29,1.636,0.134,9.3448E-05,0.99991
394,Existing Customer,54,F,4,Unknown,Divorced,Less than $40K,Blue,49,6,1,1,9376,1288,8088,0.597,1562,33,0.5,0.137,3.8289E-05,0.99996
395,Existing Customer,59,F,1,Post-Graduate,Married,$40K - $60K,Blue,46,5,3,3,1944,1346,598,1.052,1960,57,0.727,0.692,0.00033411,0.99967
396,Existing Customer,42,M,3,Uneducated,Single,$40K - $60K,Blue,36,3,1,0,9599,1554,8045,1.087,1154,38,1.235,0.162,2.1676E-05,0.99998
397,Existing Customer,42,M,4,Graduate,Married,$60K - $80K,Silver,28,5,1,2,28202,843,27359,0.637,1629,38,0.727,0.03,5.2192E-05,0.99995
398,Existing Customer,43,M,3,College,Unknown,$80K - $120K,Blue,39,3,3,1,24850,1662,23188,0.693,1226,25,0.923,0.067,0.00010944,0.99989
399,Existing Customer,55,M,0,High School,Married,$120K +,Blue,49,5,3,3,3805,2233,1572,1.095,1743,27,0.929,0.587,0.00025237,0.99975
400,Existing Customer,52,M,1,Uneducated,Single,$80K - $120K,Blue,37,5,2,2,2733,1306,1427,0.791,1139,39,0.444,0.478,0.00010985,0.99989
401,Existing Customer,46,M,1,Uneducated,Unknown,$40K - $60K,Blue,27,6,3,3,12781,1253,11528,0.638,1073,21,0.4,0.098,0.00029196,0.99971
402,Attrited Customer,57,M,2,Uneducated,Married,$120K +,Blue,40,3,3,3,3106,1120,1986,1.045,683,17,0.7,0.361,0.9968,0.00320374
403,Existing Customer,48,M,3,College,Married,$80K - $120K,Blue,42,3,3,0,7477,0,7477,0.511,1159,32,0.684,0,6.6941E-05,0.99993
404,Existing Customer,45,M,4,Unknown,Married,$120K +,Blue,33,6,1,3,34516,2086,32430,0.986,1859,47,0.958,0.06,0.00010679,0.99989
405,Existing Customer,48,M,2,High School,Married,$120K +,Blue,36,6,5,2,29963,2094,27869,0.648,1205,28,0.867,0.07,0.0001953,0.9998
406,Existing Customer,47,M,1,Graduate,Single,$40K - $60K,Blue,36,5,3,0,6509,2033,4476,0.83,1409,37,0.37,0.312,6.2282E-05,0.99994
407,Attrited Customer,42,M,3,College,Married,$60K - $80K,Blue,34,3,3,3,13450,0,13450,0.742,1000,18,0.059,0,0.99674,0.00326498
408,Existing Customer,41,M,2,Graduate,Unknown,$60K - $80K,Silver,36,6,2,0,27000,0,27000,0.61,1209,39,0.3,0,3.7937E-05,0.99996
409,Existing Customer,51,M,4,College,Married,$120K +,Silver,31,5,2,1,34516,1254,33262,0.869,1366,25,0.786,0.036,6.3239E-05,0.99994
410,Existing Customer,55,F,2,Graduate,Single,Less than $40K,Blue,47,5,3,2,6347,0,6347,0.466,1161,44,0.375,0,0.00017987,0.99982
411,Existing Customer,67,M,1,Uneducated,Married,$40K - $60K,Blue,49,4,3,2,3106,1675,1431,0.781,1512,38,0.407,0.539,0.0001736,0.99983
412,Existing Customer,39,M,1,Graduate,Married,$60K - $80K,Blue,31,4,1,1,2536,913,1623,1.059,1750,35,1.333,0.36,3.1176E-05,0.99997
413,Existing Customer,54,M,3,Post-Graduate,Single,$60K - $80K,Blue,35,6,3,0,13048,1954,11094,1.139,1170,24,0.846,0.15,8.1018E-05,0.99992
414,Existing Customer,55,F,2,Unknown,Married,Less than $40K,Blue,37,3,3,1,2453,968,1485,1.081,2218,50,0.613,0.395,0.00011924,0.99988
415,Existing Customer,47,M,3,High School,Married,$40K - $60K,Silver,36,3,2,2,16138,1249,14889,1.01,1198,33,0.833,0.077,0.00010374,0.9999
416,Existing Customer,49,M,2,Post-Graduate,Married,$60K - $80K,Blue,38,3,2,0,8077,1965,6112,0.637,1329,26,0.444,0.243,4.9404E-05,0.99995
417,Attrited Customer,42,F,2,Graduate,Married,Less than $40K,Blue,23,3,3,3,1929,1673,256,0.835,857,36,1.118,0.867,0.99671,0.00329379
418,Existing Customer,57,M,2,Unknown,Single,$80K - $120K,Blue,36,3,3,2,3127,2517,610,0.589,1470,30,1.143,0.805,0.00019771,0.9998
419,Existing Customer,44,M,5,Uneducated,Married,$60K - $80K,Blue,36,3,3,2,8645,1454,7191,0.708,1435,25,1.778,0.168,0.00019094,0.99981
420,Existing Customer,56,M,3,Unknown,Single,$60K - $80K,Blue,49,3,1,3,1438.3,0,1438.3,0.503,1093,22,0.833,0,0.00010566,0.99989
421,Attrited Customer,49,F,3,Graduate,Married,Less than $40K,Blue,38,6,3,2,2185,0,2185,0.727,715,20,0.818,0,0.99467,0.00533
422,Existing Customer,45,M,3,Graduate,Single,$80K - $120K,Blue,32,5,2,2,24487,2517,21970,0.912,1512,42,0.909,0.103,0.00011811,0.99988
423,Existing Customer,63,M,0,High School,Married,$60K - $80K,Blue,36,6,2,3,2567,0,2567,1.636,2399,43,0.955,0,0.0001597,0.99984
424,Existing Customer,44,M,3,Graduate,Single,$80K - $120K,Blue,33,6,3,3,4131,785,3346,0.543,906,22,1.2,0.19,0.0003139,0.99969
425,Existing Customer,44,F,4,College,Married,Less than $40K,Silver,37,3,2,2,10790,1930,8860,0.75,1052,16,1.286,0.179,0.00010486,0.9999
426,Existing Customer,40,M,3,High School,Married,$40K - $60K,Blue,33,4,3,3,6884,1001,5883,0.786,975,11,0.833,0.145,0.00030516,0.99969
427,Attrited Customer,39,M,2,Uneducated,Single,$60K - $80K,Blue,36,5,3,3,13961,1299,12662,0.842,783,20,0.667,0.093,0.9968,0.00320374
428,Existing Customer,42,M,4,High School,Married,$80K - $120K,Blue,30,6,1,0,29801,1916,27885,0.781,990,21,0.909,0.064,2.0713E-05,0.99998
429,Existing Customer,54,M,3,High School,Married,$120K +,Blue,43,4,1,1,13219,0,13219,0.576,1097,24,0.5,0,3.3505E-05,0.99997
430,Attrited Customer,58,F,4,Unknown,Married,Less than $40K,Blue,46,2,3,3,2536,0,2536,0.917,901,35,0.522,0,0.99714,0.00285845
431,Existing Customer,46,F,4,Graduate,Divorced,Less than $40K,Blue,36,5,3,1,9478,820,8658,0.64,1327,41,0.864,0.087,0.00011377,0.99989
432,Existing Customer,47,F,4,Unknown,Divorced,$40K - $60K,Blue,34,6,1,2,3502,1851,1651,2.023,1814,31,0.722,0.529,6.3492E-05,0.99994
433,Existing Customer,67,F,0,Unknown,Married,Unknown,Blue,56,4,3,3,10509,2388,8121,0.777,1365,34,1.429,0.227,0.00028535,0.99971
434,Existing Customer,50,F,2,College,Divorced,Less than $40K,Blue,36,3,3,0,1491,0,1491,0.876,1058,34,0.889,0,6.4511E-05,0.99994
435,Existing Customer,55,M,0,High School,Divorced,$60K - $80K,Blue,46,6,1,2,9734,0,9734,0.785,1476,38,0.9,0,4.5946E-05,0.99995
436,Existing Customer,46,F,2,Graduate,Married,$40K - $60K,Blue,22,6,1,3,2305,1627,678,0.747,1230,36,0.565,0.706,9.2637E-05,0.99991
437,Existing Customer,47,F,4,Uneducated,Married,$40K - $60K,Blue,36,3,1,3,14241,2081,12160,0.909,1581,44,0.833,0.146,9.9893E-05,0.9999
438,Existing Customer,36,F,2,Unknown,Married,$40K - $60K,Blue,25,3,1,2,4789,1257,3532,1.134,1534,29,0.933,0.262,6.054E-05,0.99994
439,Existing Customer,40,M,4,Doctorate,Divorced,$60K - $80K,Blue,34,4,2,3,23138,1727,21411,0.693,1612,39,1.438,0.075,0.00029051,0.99971
440,Existing Customer,57,M,2,Unknown,Single,$80K - $120K,Blue,38,6,1,3,23008,2280,20728,0.674,1302,36,0.636,0.099,0.00010183,0.9999
441,Existing Customer,48,M,1,Unknown,Divorced,$80K - $120K,Blue,36,3,1,0,3131,2517,614,0.602,1439,40,0.481,0.804,2.0961E-05,0.99998
442,Existing Customer,58,F,3,Graduate,Married,Less than $40K,Blue,53,5,3,2,5798,1794,4004,0.564,1724,45,0.452,0.309,0.00018665,0.99981
443,Existing Customer,48,M,3,Graduate,Single,$40K - $60K,Blue,36,5,2,3,6880,1390,5490,1.205,1784,35,0.944,0.202,0.00019864,0.9998
444,Existing Customer,48,M,3,Graduate,Unknown,$80K - $120K,Platinum,41,3,2,2,34516,1531,32985,0.862,1156,29,1.071,0.044,0.00020517,0.99979
445,Existing Customer,53,F,2,College,Married,$40K - $60K,Blue,34,6,2,1,2075,1469,606,1.322,2556,49,1.13,0.708,6.6734E-05,0.99993
446,Existing Customer,50,M,2,Graduate,Married,$80K - $120K,Blue,44,3,3,0,4589,0,4589,0.845,1590,37,0.37,0,6.6354E-05,0.99993
447,Attrited Customer,52,F,1,Graduate,Single,Less than $40K,Blue,40,1,2,2,2317,0,2317,1.005,884,19,0.727,0,0.99073,0.00927
448,Attrited Customer,53,F,2,Uneducated,Single,Less than $40K,Blue,45,1,1,1,1981,1518,463,1.019,973,25,0.923,0.766,0.97155,0.02845
449,Existing Customer,56,F,1,Graduate,Single,$40K - $60K,Blue,47,3,2,1,6038,0,6038,0.741,1447,30,0.875,0,6.4428E-05,0.99994
450,Existing Customer,44,M,5,Unknown,Single,$80K - $120K,Blue,32,5,3,2,14910,877,14033,0.772,1150,26,0.625,0.059,0.00020412,0.9998
451,Existing Customer,49,M,3,High School,Married,$80K - $120K,Blue,39,3,3,2,29659,1143,28516,0.512,1193,21,0.615,0.039,0.00018145,0.99982
452,Attrited Customer,54,M,2,Graduate,Married,$60K - $80K,Blue,42,3,3,2,4320,0,4320,0.967,706,21,0.5,0,0.99447,0.00553
453,Existing Customer,39,F,1,Unknown,Single,$40K - $60K,Blue,36,6,1,3,11213,0,11213,0.563,1257,23,0.643,0,9.5577E-05,0.9999
454,Existing Customer,39,F,3,Uneducated,Divorced,Unknown,Blue,29,5,1,2,26181,0,26181,0.913,1303,35,0.75,0,5.8763E-05,0.99994
455,Existing Customer,41,F,4,High School,Single,Less than $40K,Blue,31,3,1,0,5773,0,5773,0.67,1306,39,0.5,0,2.0713E-05,0.99998
456,Attrited Customer,53,M,2,Uneducated,Married,$80K - $120K,Blue,36,1,3,3,4503,0,4503,0.659,748,20,0.429,0,0.9968,0.00320374
457,Existing Customer,47,M,3,Uneducated,Married,$80K - $120K,Blue,36,6,2,2,29770,1565,28205,0.674,1774,42,2,0.053,0.00012144,0.99988
458,Existing Customer,46,F,2,Post-Graduate,Married,Less than $40K,Blue,28,5,1,1,5014,1910,3104,0.863,1209,25,1.5,0.381,3.9082E-05,0.99996
459,Existing Customer,53,F,1,High School,Married,Less than $40K,Blue,47,6,1,2,3445,1074,2371,0.67,1074,31,0.632,0.312,5.0256E-05,0.99995
460,Existing Customer,60,M,1,Graduate,Married,$80K - $120K,Blue,50,6,2,2,23412,1078,22334,0.79,1786,50,0.786,0.046,0.00010684,0.99989
461,Existing Customer,59,F,0,Graduate,Single,Less than $40K,Blue,46,4,1,2,3044,1611,1433,0.74,1456,36,0.714,0.529,4.7263E-05,0.99995
462,Existing Customer,38,M,1,Unknown,Single,$60K - $80K,Blue,29,5,2,1,14596,2192,12404,0.898,1300,25,1.083,0.15,7.0819E-05,0.99993
463,Existing Customer,56,M,4,Uneducated,Single,Less than $40K,Blue,36,3,2,2,3864,1654,2210,0.491,1470,42,0.235,0.428,0.00012274,0.99988
464,Attrited Customer,35,M,3,Post-Graduate,Unknown,$80K - $120K,Blue,29,2,1,3,17030,1911,15119,0.528,715,25,0.562,0.112,0.99124,0.00876
465,Existing Customer,50,M,3,Graduate,Single,$60K - $80K,Blue,44,4,2,3,23090,839,22251,1.326,1198,24,1,0.036,0.00019864,0.9998
466,Existing Customer,53,M,2,Post-Graduate,Unknown,$80K - $120K,Blue,36,4,2,0,29205,1208,27997,0.957,1556,43,1.048,0.041,4.9404E-05,0.99995
467,Existing Customer,63,M,2,Graduate,Married,$60K - $80K,Blue,49,5,2,3,14035,2061,11974,2.271,1606,30,1.5,0.147,0.00019143,0.99981
468,Attrited Customer,43,F,2,Uneducated,Single,Less than $40K,Blue,24,2,3,2,2962,2517,445,1.046,929,31,0.409,0.85,0.99462,0.00538
469,Existing Customer,46,M,2,Unknown,Married,$80K - $120K,Blue,30,6,3,0,18578,1385,17193,0.565,1606,54,0.421,0.075,7.2936E-05,0.99993
470,Existing Customer,61,M,1,Uneducated,Single,$60K - $80K,Blue,46,5,3,2,2201,1138,1063,0.675,1199,32,0.6,0.517,0.0001736,0.99983
471,Existing Customer,37,F,0,Post-Graduate,Married,Less than $40K,Blue,25,4,3,2,2061,1483,578,1.362,2400,60,0.622,0.72,0.00018162,0.99982
472,Existing Customer,42,F,5,Doctorate,Married,Unknown,Blue,23,4,2,2,24602,1660,22942,0.588,1337,44,0.76,0.067,0.00017004,0.99983
473,Existing Customer,41,M,2,Uneducated,Divorced,$120K +,Blue,29,3,2,2,15911,896,15015,0.954,1270,33,0.833,0.056,0.00011703,0.99988
474,Attrited Customer,56,M,2,College,Single,$120K +,Blue,50,2,2,3,16867,0,16867,0.885,654,14,0.4,0,0.99466,0.00534
475,Existing Customer,56,M,3,Graduate,Married,$60K - $80K,Blue,37,3,3,0,2783,1526,1257,0.942,1909,54,0.688,0.548,6.8853E-05,0.99993
476,Attrited Customer,52,F,3,Post-Graduate,Single,Less than $40K,Blue,47,3,3,2,2972,0,2972,1.035,922,25,0.562,0,0.99547,0.00453174
477,Existing Customer,40,F,3,High School,Single,$40K - $60K,Blue,36,5,3,2,5124,2235,2889,0.542,1158,42,0.355,0.436,0.00018145,0.99982
478,Existing Customer,63,M,1,Graduate,Married,$40K - $60K,Blue,53,6,6,2,2880,2362,518,0.89,1323,26,0.444,0.82,0.00013328,0.99987
479,Existing Customer,58,M,1,High School,Single,$40K - $60K,Blue,46,4,1,0,5579,0,5579,0.481,1025,35,0.667,0,1.8538E-05,0.99998
480,Existing Customer,58,M,4,Unknown,Married,$60K - $80K,Blue,44,5,1,3,12010,2149,9861,0.801,1700,35,1.5,0.179,0.00010679,0.99989
481,Existing Customer,46,M,2,Uneducated,Divorced,$80K - $120K,Blue,36,6,3,3,34516,1597,32919,0.858,1628,51,1.217,0.046,0.00031104,0.99969
482,Existing Customer,37,F,1,Graduate,Married,$40K - $60K,Blue,29,5,2,2,4394,885,3509,1.04,1377,32,0.684,0.201,0.00010684,0.99989
483,Existing Customer,46,M,4,Graduate,Single,$80K - $120K,Blue,35,4,3,3,18325,723,17602,0.815,1517,33,0.65,0.039,0.00031726,0.99968
484,Existing Customer,46,F,4,Post-Graduate,Married,Less than $40K,Blue,37,5,3,2,3773,1972,1801,0.783,1528,25,1.083,0.523,0.00022196,0.99978
485,Existing Customer,41,M,1,Graduate,Single,$80K - $120K,Blue,29,5,1,3,21684,1748,19936,0.715,1329,24,0.6,0.081,8.6952E-05,0.99991
486,Existing Customer,48,F,3,High School,Divorced,$40K - $60K,Blue,40,4,1,2,1919,774,1145,0.965,1505,33,0.737,0.403,5.5559E-05,0.99994
487,Existing Customer,49,F,3,Graduate,Single,$40K - $60K,Blue,33,5,3,2,9995,1713,8282,0.96,1172,38,0.462,0.171,0.00018665,0.99981
488,Existing Customer,44,M,2,Graduate,Married,$80K - $120K,Blue,35,3,2,2,11910,2098,9812,1.16,1646,39,1.294,0.176,0.00011382,0.99989
489,Existing Customer,39,F,3,College,Married,Less than $40K,Blue,36,4,2,0,2279,1529,750,1.26,1693,32,1.286,0.671,4.2358E-05,0.99996
490,Existing Customer,57,M,1,College,Single,$40K - $60K,Blue,48,3,1,2,3539,0,3539,0.781,1336,23,0.211,0,5.0261E-05,0.99995
491,Existing Customer,48,M,3,High School,Married,$80K - $120K,Blue,36,5,1,3,30579,1351,29228,0.759,1289,19,0.727,0.044,9.3448E-05,0.99991
492,Existing Customer,47,M,3,High School,Single,$80K - $120K,Blue,42,4,1,0,24480,1923,22557,0.505,1416,32,0.778,0.079,2.0494E-05,0.99998
493,Existing Customer,56,F,1,Uneducated,Divorced,Unknown,Blue,52,6,1,2,17561,0,17561,0.94,1608,33,1.2,0,5.3155E-05,0.99995
494,Existing Customer,54,F,0,College,Married,Less than $40K,Blue,40,3,1,2,1638,0,1638,0.75,1885,51,0.545,0,4.595E-05,0.99995
495,Existing Customer,54,M,1,Graduate,Married,$60K - $80K,Blue,36,3,3,2,2947,2216,731,0.76,1744,53,0.606,0.752,0.00016883,0.99983
496,Existing Customer,52,M,4,High School,Married,$80K - $120K,Blue,42,6,1,0,5738,1112,4626,1.519,1922,48,0.655,0.194,2.0713E-05,0.99998
497,Existing Customer,43,M,4,Unknown,Unknown,$120K +,Blue,34,5,2,2,33304,1833,31471,0.428,1448,29,0.381,0.055,0.00013121,0.99987
498,Existing Customer,59,M,1,College,Single,$40K - $60K,Blue,48,6,3,3,7251,1603,5648,0.591,1300,36,0.8,0.221,0.00027607,0.99972
499,Existing Customer,44,M,1,Unknown,Married,Unknown,Blue,34,6,2,0,2885,1895,990,0.387,1366,31,0.632,0.657,4.3319E-05,0.99996
500,Existing Customer,56,F,1,College,Married,Less than $40K,Blue,36,6,2,3,2641,1257,1384,0.891,1439,39,1.053,0.476,0.0001747,0.99983
501,Existing Customer,45,F,4,Graduate,Married,Unknown,Blue,35,6,3,0,2801,2043,758,0.583,1241,46,0.643,0.729,6.9589E-05,0.99993
502,Existing Customer,55,M,1,High School,Married,$80K - $120K,Blue,45,3,3,3,16794,809,15985,1.566,1917,33,0.941,0.048,0.00027604,0.99972
503,Existing Customer,48,F,3,College,Divorced,$40K - $60K,Blue,41,4,1,3,9336,1672,7664,0.696,1391,39,0.625,0.179,9.3457E-05,0.99991
504,Existing Customer,56,F,5,College,Single,Less than $40K,Blue,43,4,1,0,2763,2517,246,0.938,1246,31,0.824,0.911,2.0392E-05,0.99998
505,Existing Customer,41,M,3,Uneducated,Married,$60K - $80K,Blue,36,5,3,2,17391,1044,16347,1.08,1248,27,0.688,0.06,0.00019191,0.99981
506,Existing Customer,65,F,1,High School,Married,Less than $40K,Blue,36,3,2,0,3198,2493,705,0.665,1936,44,1.316,0.78,3.8311E-05,0.99996
507,Existing Customer,34,M,4,Post-Graduate,Single,$80K - $120K,Blue,26,3,3,2,5100,1786,3314,1.06,2375,63,0.575,0.35,0.00022196,0.99978
508,Existing Customer,56,M,3,Post-Graduate,Married,$60K - $80K,Blue,39,3,1,2,3955,2517,1438,0.484,1238,25,1.083,0.636,6.7249E-05,0.99993
509,Existing Customer,62,F,1,High School,Married,Less than $40K,Blue,48,5,3,1,3140,1985,1155,1.346,1626,41,0.864,0.632,9.8983E-05,0.9999
510,Attrited Customer,45,F,3,Uneducated,Single,Unknown,Blue,36,3,3,3,4028,710,3318,0.731,791,22,0.833,0.176,0.99691,0.00308778
511,Existing Customer,38,F,2,Uneducated,Single,Less than $40K,Blue,32,5,3,3,2264,0,2264,0.479,1204,28,0.333,0,0.00031104,0.99969
512,Existing Customer,49,M,3,Unknown,Unknown,$120K +,Blue,44,5,2,2,21620,2008,19612,0.691,1300,33,0.5,0.093,0.00012982,0.99987
